[["distance", 5900],
["jobseekers", 1],
["randy", 1],
["servicing", 1],
["rebuilding", 1],
["reblitz", 1],
["lever", 1],
["selby", 1],
["lor", 1],
["smol", 1],
["crowding", 1],
["darn", 1],
["perihelion", 1],
["omen", 1],
["survives", 1],
["atlas", 1],
["swan", 1],
["located", 1],
["plush", 1],
["species", 1],
["prides", 1],
["sensibly", 1],
["awwww", 1],
["sweetly", 1],
["contests", 1],
["grtw", 1],
["iron", 1],
["beaten", 1],
["pgdip", 1],
["roehampton", 1],
["bereavement", 1],
["circulation", 1],
["attentiveness", 1],
["strips", 1],
["stressors", 1],
["lsbu", 1],
["sooooooooo", 1],
["alastor", 1],
["rounding", 1],
["sliding", 1],
["trudeau", 1],
["dirtbag", 1],
["morneau", 1],
["trudeaus", 1],
["imploding", 1],
["handgun", 1],
["conceal", 1],
["quid", 1],
["grissom", 1],
["payload", 1],
["braun", 1],
["mitsukis", 1],
["asleep", 1],
["brat", 1],
["izuku", 1],
["dozes", 1],
["caramel", 1],
["blanket", 1],
["costco", 1],
["ramen", 1],
["kettle", 1],
["protein", 1],
["shakes", 1],
["prejudice", 1],
["glory", 1],
["mxtress", 1],
["fireplace", 1],
["porn", 1],
["batteries", 1],
["tad", 1],
["ahhhhhhh", 1],
["accused", 1],
["hisd", 1],
["hovering", 1],
["cas", 1],
["hikes", 1],
["otop", 1],
["katha", 1],
["kalikasan", 1],
["clearity", 1],
["zombies", 1],
["enduring", 1],
["acclaimed", 1],
["insta", 1],
["highsandlowsofateacher", 1],
["lopes", 1],
["muth", 1],
["outits", 1],
["lesssons", 1],
["avatars", 1],
["oceans", 1],
["cdel", 1],
["newswire", 1],
["profound", 1],
["unread", 1],
["scape", 1],
["busts", 1],
["deb", 1],
["satisfied", 1],
["goverment", 1],
["burke", 1],
["alleviate", 1],
["mohali", 1],
["incentivize", 1],
["excite", 1],
["sarcasm", 1],
["acumen", 1],
["globally", 1],
["iibm", 1],
["contends", 1],
["apportion", 1],
["closings", 1],
["usher", 1],
["brandon", 1],
["wiley", 1],
["infotrmation", 1],
["larsen", 1],
["kahn", 1],
["spoof", 1],
["retrieved", 1],
["melaniekay", 1],
["developer", 1],
["acceptability", 1],
["admidst", 1],
["interface", 1],
["remedy", 1],
["outshining", 1],
["warnborough", 1],
["#thanniversary", 1],
["widen", 1],
["affirmation", 1],
["eloquently", 1],
["diplomatic", 1],
["troy", 1],
["jonan", 1],
["donaldson", 1],
["eve", 1],
["escapism", 1],
["contextualization", 1],
["generalization", 1],
["recontextualization", 1],
["junhongxio", 1],
["livin", 1],
["hampered", 1],
["woefully", 1],
["peter", 1],
["ranked", 1],
["seventh", 1],
["sandra", 1],
["huston", 1],
["nudges", 1],
["fringes", 1],
["zaheer", 1],
["hamid", 1],
["fletcher", 1],
["reciprocity", 1],
["nfp", 1],
["sobre", 1],
["vast", 1],
["brilliantly", 1],
["categorical", 1],
["linguistic", 1],
["prevailed", 1],
["labelled", 1],
["manifestation", 1],
["nuns", 1],
["filipina", 1],
["ofws", 1],
["sen", 1],
["angara", 1],
["counterpart", 1],
["aurora", 1],
["bribe", 1],
["procare", 1],
["regulating", 1],
["phc", 1],
["newspaper", 1],
["coles", 1],
["oportunities", 1],
["wider", 1],
["tahoe", 1],
["truckee", 1],
["installation", 1],
["fro", 1],
["passport", 1],
["buck", 1],
["sincerely", 1],
["aligning", 1],
["snapping", 1],
["stinks", 1],
["designation", 1],
["comunidad", 1],
["latina", 1],
["prepares", 1],
["persuade", 1],
["reconvene", 1],
["lcas", 1],
["administrative", 1],
["afloat", 1],
["swim", 1],
["sinking", 1],
["chants", 1],
["jtc", 1],
["audiovisuals", 1],
["wheat", 1],
["antifas", 1],
["correlating", 1],
["ideology", 1],
["unreasonable", 1],
["farce", 1],
["steak", 1],
["cecs", 1],
["monotony", 1],
["facilitation", 1],
["phrase", 1],
["curtailing", 1],
["wut", 1],
["applauded", 1],
["ovpsa", 1],
["tricia", 1],
["powell", 1],
["enact", 1],
["wyoming", 1],
["reusable", 1],
["penny", 1],
["housekeeper", 1],
["carrying", 1],
["wheeling", 1],
["suitcases", 1],
["learningacademy", 1],
["wtfff", 1],
["meaningless", 1],
["jazzed", 1],
["baylan", 1],
["poof", 1],
["elder", 1],
["enterprisinggirls", 1],
["aimed", 1],
["pwi", 1],
["hbcu", 1],
["boon", 1],
["headwinds", 1],
["thehill", 1],
["threatens", 1],
["deepen", 1],
["sheer", 1],
["nationalists", 1],
["devolved", 1],
["unsurprising", 1],
["blows", 1],
["captains", 1],
["kcal", 1],
["accomodates", 1],
["wyant", 1],
["disowning", 1],
["lpn", 1],
["adn", 1],
["sophie", 1],
["awardees", 1],
["teleteaching", 1],
["comparable", 1],
["columbia", 1],
["bread", 1],
["thug", 1],
["unquestionable", 1],
["bonds", 1],
["sonora", 1],
["investigator", 1],
["liaison", 1],
["eventuality", 1],
["smear", 1],
["threating", 1],
["moreland", 1],
["nun", 1],
["heartbroken", 1],
["ourwebpageand", 1],
["romeo", 1],
["juliet", 1],
["thoughtfully", 1],
["formatted", 1],
["flewelling", 1],
["cdw", 1],
["techs", 1],
["hansen", 1],
["billing", 1],
["lod", 1],
["ondemand", 1],
["schlesinger", 1],
["rea", 1],
["receptive", 1],
["jean", 1],
["scares", 1],
["nuevo", 1],
["regreso", 1],
["escuela", 1],
["mxico", 1],
["intern", 1],
["allegany", 1],
["vivo", 1],
["free_market", 1],
["fringe", 1],
["pomo", 1],
["grifters", 1],
["ecisd", 1],
["echoes", 1],
["privelege", 1],
["staffing", 1],
["knuckledraggers", 1],
["inswan", 1],
["forsake", 1],
["vegan", 1],
["nachos", 1],
["paraeducators", 1],
["underneath", 1],
["athletic", 1],
["knowledges", 1],
["spiked", 1],
["resolutions", 1],
["delegates", 1],
["existed", 1],
["cnbc", 1],
["candor", 1],
["silverado", 1],
["shutdowns", 1],
["blinn", 1],
["zealots", 1],
["cherish", 1],
["applaud", 1],
["wrench", 1],
["diligence", 1],
["babbling", 1],
["tantrums", 1],
["vit", 1],
["logan", 1],
["afresh", 1],
["applicability", 1],
["troubled", 1],
["shortfalls", 1],
["eliminating", 1],
["efgort", 1],
["requisite", 1],
["crapola", 1],
["putnam", 1],
["bengaluru", 1],
["chargeable", 1],
["retarding", 1],
["regulatory", 1],
["csj", 1],
["assert", 1],
["dominance", 1],
["arrogant", 1],
["usitt", 1],
["emirate", 1],
["segment", 1],
["blacks", 1],
["urgently", 1],
["harmed", 1],
["granular", 1],
["rant", 1],
["cert", 1],
["convinience", 1],
["designating", 1],
["moddle", 1],
["reexamine", 1],
["dodgy", 1],
["displayed", 1],
["waec", 1],
["jamb", 1],
["patel", 1],
["kapatid", 1],
["implements", 1],
["tunney", 1],
["founding", 1],
["extends", 1],
["theirspecial", 1],
["lifeworlds", 1],
["habermas", 1],
["shantanu", 1],
["tilak", 1],
["glassman", 1],
["jacksonville", 1],
["jaguar", 1],
["yannick", 1],
["ngakoue", 1],
["cincinnati", 1],
["oooo", 1],
["strategizing", 1],
["stranded", 1],
["high_time", 1],
["fairmont", 1],
["marion", 1],
["ffa", 1],
["agricultural", 1],
["accelaration", 1],
["vsl", 1],
["vsv", 1],
["webcamera", 1],
["screech", 1],
["initiativethe", 1],
["bison", 1],
["programto", 1],
["filing", 1],
["onion", 1],
["undermine", 1],
["joshi", 1],
["anushri", 1],
["alva", 1],
["aqef", 1],
["gut", 1],
["reluctant", 1],
["antimicrobial", 1],
["antibiotic", 1],
["wiki", 1],
["broader", 1],
["frances", 1],
["rice", 1],
["patrick", 1],
["lowenthal", 1],
["xeturah", 1],
["depositary", 1],
["tory", 1],
["enumerated", 1],
["ips", 1],
["mondulkiri", 1],
["udos", 1],
["preps", 1],
["gutierrez", 1],
["tenured", 1],
["spectroscopy", 1],
["weeber", 1],
["approachable", 1],
["overproduced", 1],
["asu", 1],
["crippled", 1],
["heated", 1],
["mangalore", 1],
["orgg", 1],
["concentrate", 1],
["incompatibility", 1],
["abs", 1],
["cbns", 1],
["subsidiary", 1],
["cpi", 1],
["dealing", 1],
["pairing", 1],
["cabernet", 1],
["chardonnay", 1],
["gifted", 1],
["stilwell", 1],
["audit", 1],
["michigans", 1],
["filipinos", 1],
["glaring", 1],
["thinker", 1],
["hypocrites", 1],
["divert", 1],
["laundering", 1],
["unobligated", 1],
["allotments", 1],
["amounting", 1],
["phpb", 1],
["reallocated", 1],
["budgetary", 1],
["chaska", 1],
["chanhassen", 1],
["policymakers", 1],
["wipes", 1],
["buggin", 1],
["unleashed", 1],
["deanna", 1],
["poorer", 1],
["invent", 1],
["medicare", 1],
["redirects", 1],
["chains", 1],
["fml", 1],
["expo", 1],
["inequitable", 1],
["leaderships", 1],
["internally", 1],
["spelman", 1],
["inclass", 1],
["sandbag", 1],
["dike", 1],
["avoidant", 1],
["unworthy", 1],
["clingy", 1],
["louise", 1],
["gould", 1],
["nominated", 1],
["grammy", 1],
["unlv", 1],
["lazy", 1],
["ripple", 1],
["focussed", 1],
["valued", 1],
["bllcks", 1],
["livelihoods", 1],
["whnau", 1],
["talkingpoints", 1],
["drc", 1],
["abusive", 1],
["ron", 1],
["posner", 1],
["tenant", 1],
["wag", 1],
["comfortability", 1],
["jesus", 1],
["audacity", 1],
["customizing", 1],
["injured", 1],
["dearth", 1],
["mechanism", 1],
["precautionary", 1],
["tara", 1],
["turrentine", 1],
["quik", 1],
["minster", 1],
["downingstreet", 1],
["max", 1],
["bonnie", 1],
["freeze", 1],
["examined", 1],
["reedley", 1],
["watchlist", 1],
["homeschoolingpods", 1],
["portals", 1],
["viilance", 1],
["bloated", 1],
["scms", 1],
["histories", 1],
["pasts", 1],
["spun", 1],
["fallible", 1],
["comdek", 1],
["comedk", 1],
["declines", 1],
["stewart", 1],
["nats", 1],
["embarrassing", 1],
["motorists", 1],
["nynja", 1],
["uhh", 1],
["disadvantages", 1],
["reformed", 1],
["snake", 1],
["saleswomen", 1],
["lastly", 1],
["congrad", 1],
["bismarck", 1],
["sakaki", 1],
["lowering", 1],
["wps", 1],
["enrolments", 1],
["burnaby", 1],
["unnecessarily", 1],
["waitlist", 1],
["puke", 1],
["decimating", 1],
["wny", 1],
["coordinators", 1],
["conducive", 1],
["whaf", 1],
["shrines", 1],
["basohli", 1],
["dalhousie", 1],
["khajjiar", 1],
["dhar", 1],
["submerged", 1],
["ujh", 1],
["stormont", 1],
["erring", 1],
["relocation", 1],
["integrative", 1],
["proponents", 1],
["unsaid", 1],
["anomaly", 1],
["fascinated", 1],
["actuals", 1],
["depression", 1],
["ghana", 1],
["embarking", 1],
["arse", 1],
["tolerating", 1],
["intrusion", 1],
["schooled", 1],
["lingo", 1],
["seals", 1],
["surmounted", 1],
["osama", 1],
["laden", 1],
["gumberg", 1],
["blamed", 1],
["uninvolved", 1],
["prenda", 1],
["flourishing", 1],
["ladner", 1],
["briefly", 1],
["reenrolling", 1],
["nmsu", 1],
["lmfao", 1],
["stripped", 1],
["cybird", 1],
["aviary", 1],
["confidential", 1],
["dob", 1],
["oen", 1],
["prioritizes", 1],
["kenney", 1],
["wasted", 1],
["countrywide", 1],
["anecdotally", 1],
["factionalism", 1],
["preternaturally", 1],
["meek", 1],
["outspoken", 1],
["reflective", 1],
["misgivings", 1],
["magine", 1],
["neuro", 1],
["smethport", 1],
["fabrication", 1],
["espanol", 1],
["uruguay", 1],
["strengthens", 1],
["#pointpercent", 1],
["devastated", 1],
["sanitiser", 1],
["knoxville", 1],
["ijams", 1],
["evironmental", 1],
["timeproject", 1],
["unicef", 1],
["embassy", 1],
["generously", 1],
["intently", 1],
["towhat", 1],
["bugdet", 1],
["ministery", 1],
["negatively", 1],
["meritocracy", 1],
["electronically", 1],
["promoted", 1],
["maintenance", 1],
["stout", 1],
["assessment_tool", 1],
["riddle", 1],
["infants", 1],
["weir", 1],
["infiltrated", 1],
["crony", 1],
["cutthroat", 1],
["capitalism", 1],
["resident", 1],
["premiums", 1],
["dev", 1],
["leaners", 1],
["rumoured", 1],
["constructs", 1],
["bricks", 1],
["isis", 1],
["kerala", 1],
["adjustment", 1],
["unimed", 1],
["psychologically", 1],
["novelties", 1],
["aryabhata", 1],
["mordern", 1],
["hanuman", 1],
["chalisa", 1],
["rajiv", 1],
["shah", 1],
["politicans", 1],
["donationanything", 1],
["selcuk", 1],
["heights", 1],
["bced", 1],
["payed", 1],
["rediculous", 1],
["grass", 1],
["owoyesigire", 1],
["swamped", 1],
["repl", 1],
["check_ups", 1],
["medicines", 1],
["hazard", 1],
["irrelevant", 1],
["flee", 1],
["overload", 1],
["bums", 1],
["ypss", 1],
["maladjusted", 1],
["devlin", 1],
["reformers", 1],
["bsw", 1],
["proclamation", 1],
["weasels", 1],
["decolonializing", 1],
["hickman", 1],
["work_harder", 1],
["jeezus", 1],
["effing", 1],
["loon", 1],
["partitions", 1],
["metropolitan", 1],
["orgy", 1],
["wva", 1],
["dramatic", 1],
["peoria", 1],
["dated", 1],
["punish", 1],
["upsets", 1],
["triggering", 1],
["disposable", 1],
["handout", 1],
["availed", 1],
["canteens", 1],
["cafeterias", 1],
["citing", 1],
["grooming", 1],
["tvo", 1],
["ontarios", 1],
["decks", 1],
["mata", 1],
["prioritized", 1],
["developmentally", 1],
["nba", 1],
["nhl", 1],
["wholeheartedly", 1],
["communicable", 1],
["hinshaw", 1],
["redraft", 1],
["admitting", 1],
["backing", 1],
["ems", 1],
["communtity", 1],
["nay", 1],
["mayo", 1],
["wither", 1],
["intel", 1],
["selin", 1],
["foolproof", 1],
["brainerd", 1],
["dispatch", 1],
["severing", 1],
["collapse", 1],
["indigenous", 1],
["baheehir", 1],
["koleji", 1],
["cthe", 1],
["labster", 1],
["popularization", 1],
["trailblazer", 1],
["morally", 1],
["endanger", 1],
["examines", 1],
["semi", 1],
["autocracy", 1],
["muffle", 1],
["tyrants", 1],
["wrongly", 1],
["newslv", 1],
["crotch", 1],
["goblins", 1],
["decontamination", 1],
["raven", 1],
["revision", 1],
["apu", 1],
["anderson", 1],
["stubborn", 1],
["distanceeducation", 1],
["eas", 1],
["acellus", 1],
["obsessive", 1],
["madnass", 1],
["scarred", 1],
["mockery", 1],
["complementary", 1],
["manipulators", 1],
["schoolroom", 1],
["bothersome", 1],
["exacerbated", 1],
["inequalities", 1],
["prashant", 1],
["fourteen", 1],
["debacle", 1],
["unwilling", 1],
["exodus", 1],
["unproven", 1],
["fare", 1],
["workgroup", 1],
["colins", 1],
["suspending", 1],
["consequently", 1],
["referred", 1],
["towel", 1],
["owes", 1],
["apology", 1],
["kentucky", 1],
["diminishes", 1],
["shastra", 1],
["sastra", 1],
["ashtavakra", 1],
["vandin", 1],
["incarcerated", 1],
["comrades", 1],
["welfare", 1],
["pending", 1],
["drones", 1],
["herding", 1],
["personnel", 1],
["optio", 1],
["ihm", 1],
["prohibited", 1],
["ogle", 1],
["placing", 1],
["auction", 1],
["wishful", 1],
["ano", 1],
["reconnecting", 1],
["syllabi", 1],
["howdy", 1],
["aggie", 1],
["edo", 1],
["ministries", 1],
["future_ready", 1],
["mimic", 1],
["yoo", 1],
["corporations", 1],
["shirey", 1],
["grail", 1],
["oewus", 1],
["smes", 1],
["henrick", 1],
["bothers", 1],
["acquired", 1],
["credible", 1],
["ward", 1],
["warwicks", 1],
["decisive", 1],
["gbra", 1],
["distanc", 1],
["andconsultation", 1],
["afghanistan", 1],
["emerges", 1],
["renewed", 1],
["maverick", 1],
["gavilan", 1],
["perfect_example", 1],
["liberalism", 1],
["hysteria", 1],
["amok", 1],
["sheltonpublicschools", 1],
["emissions", 1],
["contd", 1],
["albania", 1],
["technologically", 1],
["spead", 1],
["detoriorate", 1],
["ndurumu", 1],
["monongalia", 1],
["arsome", 1],
["jodi", 1],
["broadcasts", 1],
["philippine", 1],
["miserably", 1],
["renewal", 1],
["andeducation", 1],
["cavolun", 1],
["cagayan", 1],
["jara", 1],
["marketistas", 1],
["umtc", 1],
["spokesman", 1],
["wcrfm", 1],
["sikhi", 1],
["sudha", 1],
["nagarajan", 1],
["ngo", 1],
["commencing", 1],
["necesary", 1],
["flexiblity", 1],
["sofa", 1],
["mdm", 1],
["maine", 1],
["embarrassingly", 1],
["gotcha", 1],
["minenis", 1],
["grandfather", 1],
["meerten", 1],
["demerara", 1],
["guyana", 1],
["shipped", 1],
["technocamps", 1],
["tanglaw", 1],
["gadget", 1],
["converted", 1],
["palace", 1],
["cso", 1],
["bra", 1],
["slemish", 1],
["learnex", 1],
["elementor", 1],
["ims", 1],
["num", 1],
["periodical", 1],
["mam", 1],
["immunology", 1],
["heyo", 1],
["hygienic", 1],
["allowable", 1],
["highway", 1],
["roads", 1],
["motorist", 1],
["richfield", 1],
["hdfc", 1],
["tanggap", 1],
["elbow", 1],
["univer", 1],
["upheld", 1],
["blending", 1],
["referring", 1],
["modalities", 1],
["insulated", 1],
["future_generation", 1],
["spreaders", 1],
["expire", 1],
["insufficient", 1],
["uned", 1],
["bilingualism", 1],
["conservatorium", 1],
["porterloo", 1],
["parliamentarians", 1],
["sswea", 1],
["advisories", 1],
["retain", 1],
["wagner", 1],
["executed", 1],
["rusd", 1],
["floated", 1],
["nears", 1],
["ocd", 1],
["mcsd", 1],
["beagles", 1],
["viva", 1],
["voce", 1],
["thanda", 1],
["pana", 1],
["podhum", 1],
["recourse", 1],
["outsourced", 1],
["echoed", 1],
["superintendents", 1],
["unschooling", 1],
["mgmt", 1],
["diverse_need", 1],
["surcharge", 1],
["veterinary", 1],
["penalize", 1],
["homelife", 1],
["edmonton", 1],
["donnelly", 1],
["madge", 1],
["lmfaaaoooo", 1],
["cuddles", 1],
["pullsin", 1],
["dilemma", 1],
["redeploying", 1],
["protects", 1],
["hips", 1],
["ankles", 1],
["nyt", 1],
["mdc", 1],
["sheldonduring", 1],
["sheldon", 1],
["myer", 1],
["luz", 1],
["jeannette", 1],
["aldous", 1],
["stalled", 1],
["popularize", 1],
["incurred", 1],
["fee_structure", 1],
["belt", 1],
["exceptionalities", 1],
["learnerseven", 1],
["inebriation", 1],
["unpacking", 1],
["viewer", 1],
["wowser", 1],
["formulating", 1],
["reccommendations", 1],
["coteach", 1],
["elar", 1],
["friggin", 1],
["unhealthy", 1],
["fore", 1],
["aweek", 1],
["inadvocacy", 1],
["bender", 1],
["gmsp", 1],
["cora", 1],
["spusd", 1],
["brockers", 1],
["conejo", 1],
["lmu", 1],
["ceel", 1],
["shaddow", 1],
["careing", 1],
["asimilation", 1],
["condusive", 1],
["school_curriculum", 1],
["whidbey", 1],
["muting", 1],
["pur", 1],
["landmarks", 1],
["peaked", 1],
["restorative", 1],
["depressed", 1],
["geotechnical", 1],
["soils", 1],
["homeschoers", 1],
["esha", 1],
["puri", 1],
["pranau", 1],
["ramesh", 1],
["luke", 1],
["clifton", 1],
["bunk", 1],
["analyzer", 1],
["prime_time", 1],
["uaf", 1],
["disagreeing", 1],
["personalizing", 1],
["vizzo", 1],
["sfiasi", 1],
["democratize", 1],
["sop", 1],
["sensitisation", 1],
["normalcies", 1],
["cropping", 1],
["alternatives", 1],
["capitalizing", 1],
["slog", 1],
["sentiments", 1],
["ayacko", 1],
["indicators", 1],
["sanitation", 1],
["infastructure", 1],
["antiquated", 1],
["handicaps", 1],
["bandaid", 1],
["kindergartners", 1],
["idebp", 1],
["benchmark", 1],
["hubris", 1],
["annex", 1],
["tablethe", 1],
["educationthreaten", 1],
["weaken", 1],
["inaccuracies", 1],
["patricia", 1],
["rossetti", 1],
["pans", 1],
["iniquities", 1],
["jammu", 1],
["applica", 1],
["reinfection", 1],
["postponed", 1],
["neet", 1],
["deadbeats", 1],
["vrscout", 1],
["difficulties", 1],
["hospitalizations", 1],
["froth", 1],
["anguish", 1],
["anger", 1],
["socialisation", 1],
["establishments", 1],
["sanitising", 1],
["kinds", 1],
["inspection", 1],
["ucu", 1],
["muuch", 1],
["screw", 1],
["sanctions", 1],
["exuberant", 1],
["autopilot", 1],
["rattle", 1],
["presidents", 1],
["liberia", 1],
["michelin", 1],
["thinkreality", 1],
["giants", 1],
["determining", 1],
["fruitful", 1],
["spc", 1],
["ofsted", 1],
["reassurance", 1],
["inspections", 1],
["stealth", 1],
["europeans", 1],
["ipso", 1],
["soc", 1],
["shortly", 1],
["mar", 1],
["cluster", 1],
["wld", 1],
["criminal", 1],
["gerbil", 1],
["donnie", 1],
["mikey", 1],
["insistence", 1],
["prolongs", 1],
["pains", 1],
["shrink", 1],
["overhear", 1],
["lunatics", 1],
["surrender", 1],
["dictates", 1],
["imposing", 1],
["verbally", 1],
["firs", 1],
["modi", 1],
["adr", 1],
["eps", 1],
["incurring", 1],
["invit", 1],
["inspects", 1],
["reputation", 1],
["unbiased", 1],
["clothing", 1],
["behaved", 1],
["phebe", 1],
["examination", 1],
["ebodaniel", 1],
["clarified", 1],
["odlaa", 1],
["perceptions", 1],
["multinational", 1],
["fidalgo", 1],
["thormann", 1],
["lencastre", 1],
["kulyk", 1],
["andreas", 1],
["coped", 1],
["nadiem", 1],
["makarim", 1],
["semangaaaaat", 1],
["yuk", 1],
["emak", 1],
["bapak", 1],
["semua", 1],
["bersinergi", 1],
["antara", 1],
["tua", 1],
["mantap", 1],
["pupil", 1],
["janvic", 1],
["mateo", 1],
["open_school", 1],
["zila", 1],
["ranchi", 1],
["sudhir", 1],
["krishnaswamy", 1],
["substantial", 1],
["dropout", 1],
["fixing", 1],
["deterrence", 1],
["reside", 1],
["overhaul", 1],
["squarely", 1],
["shoulders", 1],
["visayas", 1],
["salustiano", 1],
["jimenez", 1],
["siquijor", 1],
["christchurch", 1],
["amplify", 1],
["boulder", 1],
["landon", 1],
["wth", 1],
["ordinance", 1],
["rocklin", 1],
["contingency", 1],
["daze", 1],
["pockets", 1],
["necessities", 1],
["rst", 1],
["img", 1],
["mimicking", 1],
["gamble", 1],
["finalizes", 1],
["uniquities", 1],
["gong", 1],
["doi", 1],
["attached", 1],
["sung", 1],
["bhatarabhat", 1],
["traveller", 1],
["unity", 1],
["criminally", 1],
["swaths", 1],
["pps", 1],
["#hsfb", 1],
["headfirst", 1],
["vouchers", 1],
["quebecers", 1],
["babysit", 1],
["donorschoose", 1],
["colloquium", 1],
["qld", 1],
["upset", 1],
["sugatits", 1],
["urby", 1],
["mailed", 1],
["garbled", 1],
["overseeing", 1],
["granddaughter", 1],
["ren", 1],
["pardon", 1],
["philanthropy", 1],
["hoods", 1],
["deem", 1],
["beowulf", 1],
["tutorica", 1],
["generations", 1],
["mektebim", 1],
["addendum", 1],
["linings", 1],
["robbed", 1],
["naturalbadash", 1],
["strongmind", 1],
["denver", 1],
["dart", 1],
["carring", 1],
["tiara", 1],
["costume", 1],
["sankofa", 1],
["sunrises", 1],
["modesto", 1],
["migrant", 1],
["pct", 1],
["reorganizing", 1],
["cafeteria", 1],
["refund", 1],
["fabricator", 1],
["undocumented", 1],
["aliens", 1],
["supcrt", 1],
["taxpayers", 1],
["luelmo", 1],
["squeeze", 1],
["screenings", 1],
["clea", 1],
["intuitions", 1],
["ahea", 1],
["grossly", 1],
["mishandled", 1],
["silenced", 1],
["ygtbfkm", 1],
["tan", 1],
["neurology", 1],
["exploit", 1],
["underreported", 1],
["thwart", 1],
["lakewood", 1],
["refugees", 1],
["inaccessibility", 1],
["locks", 1],
["systematic", 1],
["roberge", 1],
["loosely", 1],
["skipping", 1],
["supt", 1],
["beutner", 1],
["wound", 1],
["asher", 1],
["defiantly", 1],
["heathy", 1],
["althetic", 1],
["slap", 1],
["destabilizes", 1],
["clc", 1],
["lutz", 1],
["promotions", 1],
["acwdcares", 1],
["braking", 1],
["quotas", 1],
["planners", 1],
["fycek", 1],
["majengo", 1],
["level_great", 1],
["isaz", 1],
["levelpushing", 1],
["santatise", 1],
["shocks", 1],
["nowbis", 1],
["supplying", 1],
["timetabled", 1],
["sees", 1],
["costing", 1],
["geaps", 1],
["nmims", 1],
["lurch", 1],
["juncture", 1],
["cavendish", 1],
["cuu", 1],
["edmond", 1],
["haup", 1],
["motorcade", 1],
["census", 1],
["educationally", 1],
["discovering", 1],
["bridget", 1],
["nordic", 1],
["slavic", 1],
["dutch", 1],
["liberal_art", 1],
["chino", 1],
["demonising", 1],
["satisfying", 1],
["alternatively", 1],
["mountbatten", 1],
["yeswe", 1],
["percieve", 1],
["oersonal", 1],
["locus", 1],
["persist", 1],
["altmann", 1],
["arambasich", 1],
["mashups", 1],
["nirvana", 1],
["afield", 1],
["lewisham", 1],
["step_forward", 1],
["glorified", 1],
["childminders", 1],
["deji", 1],
["pdp", 1],
["condescending", 1],
["colonizing", 1],
["swsen", 1],
["profoundly", 1],
["flingtastic", 1],
["ucc", 1],
["shoved", 1],
["prone", 1],
["dispatches", 1],
["propping", 1],
["hrd_minister", 1],
["marking", 1],
["greif", 1],
["ecl", 1],
["phe", 1],
["ame", 1],
["ascertain", 1],
["resumption", 1],
["educational_policy", 1],
["namaste", 1],
["sensitiser", 1],
["databases", 1],
["majors", 1],
["sibling", 1],
["dhabis", 1],
["expat", 1],
["joaquin", 1],
["mutually", 1],
["chec", 1],
["admisison", 1],
["studen", 1],
["bedside", 1],
["rounds", 1],
["kindly_continue", 1],
["coffers", 1],
["natalie", 1],
["pandemicbut", 1],
["fallbackbut", 1],
["reject", 1],
["civilized", 1],
["ergonesw", 1],
["jenn", 1],
["mutch", 1],
["ngss", 1],
["zoho", 1],
["crm", 1],
["analogy", 1],
["panacea", 1],
["adores", 1],
["moderate", 1],
["scope", 1],
["greatness", 1],
["bruno", 1],
["cyberclassroomtv", 1],
["presencial", 1],
["lva", 1],
["fairs", 1],
["ala", 1],
["cspan", 1],
["usps", 1],
["smartboards", 1],
["inferior", 1],
["grandfsther", 1],
["indonesia", 1],
["invasion", 1],
["dra", 1],
["ideological", 1],
["entranceexaminations", 1],
["georgias", 1],
["alleged", 1],
["feely", 1],
["indoctrinating", 1],
["redirecting", 1],
["tits", 1],
["dmed", 1],
["bureaucracy", 1],
["jeez", 1],
["shade", 1],
["salvation", 1],
["capitulation", 1],
["slipped", 1],
["wirh", 1],
["conditioned", 1],
["classing", 1],
["dealers", 1],
["swifty", 1],
["credibility", 1],
["bogota", 1],
["colombia", 1],
["sima", 1],
["catchphrase", 1],
["conundrum", 1],
["kcuban", 1],
["concierges", 1],
["orphaned", 1],
["ptsd", 1],
["trumphumpers", 1],
["counsellers", 1],
["detecting", 1],
["technogoloy", 1],
["anucde", 1],
["andhra", 1],
["pradesh", 1],
["nbr", 1],
["impt", 1],
["intolerable", 1],
["publics", 1],
["yearly", 1],
["miniature", 1],
["disparate", 1],
["sais", 1],
["flexing", 1],
["corridors", 1],
["fay", 1],
["swellesley", 1],
["surviving", 1],
["afe", 1],
["wearer", 1],
["buffoon", 1],
["eldest", 1],
["nag", 1],
["ilang", 1],
["gaxy", 1],
["otc", 1],
["brett", 1],
["weinstein", 1],
["rejection", 1],
["enlightenment", 1],
["learningwork", 1],
["crippling", 1],
["suspended", 1],
["termism", 1],
["potent", 1],
["helplines", 1],
["sgu", 1],
["secmac", 1],
["alumnae", 1],
["coex", 1],
["dismiss", 1],
["sanctuary", 1],
["pour", 1],
["abortion", 1],
["dem", 1],
["slums", 1],
["worldskills", 1],
["ladder", 1],
["rutines", 1],
["aar", 1],
["hournable", 1],
["forcibly", 1],
["taxing", 1],
["corea", 1],
["lucala", 1],
["koica", 1],
["lusa", 1],
["grilo", 1],
["lung", 1],
["saal", 1],
["kya", 1],
["hua", 1],
["caste", 1],
["upor", 1],
["kuch", 1],
["creamlairs", 1],
["faida", 1],
["andar", 1],
["sirf", 1],
["jada", 1],
["hota", 1],
["uske", 1],
["liye", 1],
["chahiye", 1],
["organiser", 1],
["lhybridation", 1],
["parcours", 1],
["outils", 1],
["categories", 1],
["kirt", 1],
